Company Name;Industrie;Health;Industrial manufacturer;Software;Consulting;Building;Energy;Automation;Association;Consumer electronics;Aviation;Transportation
GE;Industrial manufacturer,Energy,Software,Consulting;0;1;1;1;0;1;0;0;0;0;0
Oracle;Software,Consulting;0;0;1;1;0;0;0;0;0;0;0
Dassault;Software;0;0;1;0;0;0;0;0;0;0;0
ABB;Industrial manufacturer,Energy,Automation;0;1;0;0;0;1;1;0;0;0;0
SAP;Software;0;0;1;0;0;0;0;0;0;0;0
Bosch;Industrial manufacturer,Automation;0;1;0;0;0;0;1;0;0;0;0
Anylogic;Software;0;0;1;0;0;0;0;0;0;0;0
IBM;Software,Consulting;0;0;1;1;0;0;0;0;0;0;0
Deloitte (17);Consulting;0;0;0;1;0;0;0;0;0;0;0
Accenture 1;Consulting;0;0;0;1;0;0;0;0;0;0;0
Schindler;Industrial manufacturer,Building;0;1;0;0;1;0;0;0;0;0;0
Rolls Royce;Aviation,Industrial manufacturer;0;1;0;0;0;0;0;0;0;1;0
Huawei 1;Building,Industrial manufacturer,Consumer electronics;0;1;0;0;1;0;0;0;1;0;0
Lenze;Industrial manufacturer,Automation;0;1;0;0;0;0;1;0;0;0;0
IDTA;Association;0;0;0;0;0;0;0;1;0;0;0
ProSim;Consulting;0;0;0;1;0;0;0;0;0;0;0
IIoT Consortium;Association;0;0;0;0;0;0;0;1;0;0;0
DT Consortium;Association;0;0;0;0;0;0;0;1;0;0;0
ITficient;Consulting;0;0;0;1;0;0;0;0;0;0;0
Deloitte (20);Consulting;0;0;0;1;0;0;0;0;0;0;0
Azure;Consulting,Software,Consumer electronics;0;0;1;1;0;0;0;0;1;0;0
AWS;Software,Consulting;0;0;1;1;0;0;0;0;0;0;0
Facebook;Software;0;0;1;0;0;0;0;0;0;0;0
Nvidia;Software,Industrial manufacturer;0;1;1;0;0;0;0;0;0;0;0
Cisco;Software,Industrial manufacturer;0;1;1;0;0;0;0;0;0;0;0
Tata 1;Software,Industrial manufacturer,Consulting;0;1;1;1;0;0;0;0;0;0;0
Intel;Software,Industrial manufacturer;0;1;1;0;0;0;0;0;0;0;0
Huawei 2;Industrial manufacturer,Consumer electronics,Building;0;1;0;0;1;0;0;0;1;0;0
Hitachi;Industrial manufacturer,Software,Building,Energy,Transportation;0;1;1;0;1;1;0;0;0;0;1
Landis und Gyr;Energy;0;0;0;0;0;1;0;0;0;0;0
